DATE,OPEN,HIGH,LOW,PREV. CLOSE,VOLUME,VALUE,NO OF TRADES,CLOSE 
03-01-2022,1887.75,1914.05,1887.75,1887.75,3329616,6342326138,128107,1898.45
04-01-2022,1898.45,1906.65,1878,1898.45,3921999,7408140297,120603,1899.15
05-01-2022,1900,1902.9,1840,1899.15,6995719,12994844600,289755,1844.65
06-01-2022,1828,1828,1800,1844.65,6449205,11686479371,232721,1817.8
07-01-2022,1815.45,1836,1806.8,1817.8,4834389,8791606623,148117,1814.3
10-01-2022,1815,1869.9,1813,1814.3,7857560,14554564594,227924,1850.75
11-01-2022,1855,1870,1850.15,1850.75,5142287,9564958557,189308,1855.6
12-01-2022,1868.9,1889,1860,1855.6,5362535,10050718588,195948,1877.45
13-01-2022,1905,1912.5,1866.35,1877.45,14277630,27044612998,390078,1896.8
14-01-2022,1882,1933,1881,1896.8,7688506,14706988627,225842,1929.35
17-01-2022,1938.55,1953.9,1930.5,1929.35,5262464,10216874399,177946,1939.5
18-01-2022,1922.1,1945,1911.45,1939.5,3690315,7100450832,209492,1920.75
19-01-2022,1916,1916,1862.85,1920.75,5747770,10805850966,177957,1867.05
20-01-2022,1844,1848,1815.5,1867.05,5533463,10114140157,267078,1823.7
21-01-2022,1795,1808,1776,1823.7,8252758,14765723987,363701,1785.7
24-01-2022,1765,1768.65,1728,1785.7,7116712,12414981413,261123,1736.8
25-01-2022,1726.6,1740,1700.5,1736.8,9137653,15710645707,370958,1722.15
27-01-2022,1702,1709.7,1665,1722.15,11231734,18884048987,495160,1678.6
28-01-2022,1681,1727.55,1679.5,1678.6,10998502,18711813889,336935,1686.2
31-01-2022,1718,1749.5,1715.35,1686.2,8788872,15264864509,313682,1736.2
01-02-2022,1766.1,1780,1734.7,1736.2,5119935,9046788138,186159,1772.05
02-02-2022,1789,1792.8,1772,1772.05,4253717,7595951820,146941,1787.1
03-02-2022,1779,1779,1734,1787.1,3832922,6727366646,183506,1738.55
04-02-2022,1732,1753.95,1710.15,1738.55,4700077,8160294996,193857,1741.1
07-02-2022,1722.2,1732,1695.4,1741.1,4310209,7389275044,254813,1715
08-02-2022,1710,1725,1696,1715,6053401,10363805940,222044,1717.3
09-02-2022,1735,1743,1725,1717.3,3867244,6713900255,178730,1737.3
10-02-2022,1755.65,1773.9,1748.75,1737.3,4334630,7631331627,206904,1769.6
11-02-2022,1740,1745.95,1713,1769.6,7551371,12993527942,430200,1721.35
14-02-2022,1690,1718.55,1678.25,1721.35,7459637,12670785136,280769,1682.2
15-02-2022,1699,1746.75,1690.45,1682.2,4669915,8040412171,188794,1738.25
16-02-2022,1738.25,1755.45,1726.85,1738.25,5350642,9314065943,162198,1733.3
17-02-2022,1744,1749,1720.3,1733.3,3937950,6818374504,110732,1724.8
18-02-2022,1710,1722.5,1703.5,1724.8,5602215,9590289596,159019,1706.95
21-02-2022,1701,1737.3,1691.5,1706.95,5120890,8797869134,205567,1730.7
22-02-2022,1699.9,1751,1691.05,1730.7,8878515,15281431405,227885,1734.35
23-02-2022,1750,1758.25,1733.4,1734.35,5478811,9547154732,191067,1742.85
24-02-2022,1690.1,1714.95,1670.5,1742.85,13592379,22970021734,376409,1678.15
25-02-2022,1715,1728.15,1677,1678.15,9737281,16543242534,305050,1694.6
28-02-2022,1682.2,1728.05,1665,1694.6,15076542,25772414335,330427,1715.6
02-03-2022,1710,1714.4,1691,1715.6,6771489,11532701359,301403,1702.8
03-03-2022,1720.2,1733.9,1705.55,1702.8,7344147,12652331996,262571,1720.85
04-03-2022,1695.25,1736,1681,1720.85,9074499,15558102518,317226,1723.3
07-03-2022,1697,1751,1696,1723.3,9742588,16894926798,317768,1739.85
08-03-2022,1718.45,1800,1718.45,1739.85,10984500,19463755937,320286,1778.2
09-03-2022,1791,1831.6,1791,1778.2,10193515,18538320341,290276,1813.35
10-03-2022,1844.75,1844.75,1810.2,1813.35,6547182,11939977607,195637,1825.9
11-03-2022,1814,1831.4,1811,1825.9,4758657,8673758340,148439,1822
14-03-2022,1831.55,1895,1831.55,1822,10289724,19263377771,271878,1890.7
15-03-2022,1888.35,1888.35,1830,1890.7,7140443,13230484534,224849,1839.3
16-03-2022,1865,1893.95,1849,1839.3,5233979,9812820161,154465,1889.4
17-03-2022,1923.3,1923.3,1833.05,1889.4,17731459,33153300057,251465,1854.6
21-03-2022,1861,1886.9,1841.1,1854.6,8362085,15542599266,171756,1853.05
22-03-2022,1850,1890,1839,1853.05,5709382,10697206781,202175,1887.4
23-03-2022,1897,1900,1857,1887.4,6192824,11631503050,161491,1872.4
24-03-2022,1856.15,1894.6,1856.15,1872.4,3784303,7129425934,114815,1886.7
25-03-2022,1892,1894,1858,1886.7,3438588,6444362804,130194,1876.55
28-03-2022,1866,1880.9,1852.65,1876.55,4008555,7487212707,131939,1873.9
29-03-2022,1873.9,1889.4,1860.55,1873.9,3917785,7348234594,115629,1886
30-03-2022,1910,1919,1895,1886,7795839,14864126250,178770,1903.95
31-03-2022,1900,1913,1894.2,1903.95,5399145,10280780471,131746,1906.85
01-04-2022,1886.85,1910.3,1878.3,1906.85,6171518,11692698942,154230,1903.55
04-04-2022,1889.75,1893,1873,1903.55,7364074,13877776218,287232,1882.95
05-04-2022,1883.8,1889.6,1857.15,1882.95,5472024,10239606829,203468,1861.1
06-04-2022,1855,1857.5,1822.15,1861.1,5407453,9927969801,208906,1828.85
07-04-2022,1821.05,1828.15,1807.55,1828.85,5797544,10529983626,236348,1811
08-04-2022,1823,1838,1808,1811,5131446,9347538869,171076,1814.6
11-04-2022,1814,1814,1762.55,1814.6,8248407,14641918535,374415,1766.55
12-04-2022,1757.5,1757.5,1727.75,1766.55,6456184,11242708992,268976,1742.45
13-04-2022,1754.95,1757.5,1732,1742.45,6257693,10933526248,223033,1748.55
18-04-2022,1605.5,1650,1590,1748.55,30523965,49630097106,1443330,1621.4
19-04-2022,1636.65,1636.65,1550,1621.4,17044923,27096225126,763964,1562
20-04-2022,1575,1596.3,1563,1562,10678747,16915009922,391296,1587.7
21-04-2022,1595,1627.2,1589.25,1587.7,7766514,12549264894,256268,1618.8
22-04-2022,1604.35,1610.7,1582.4,1618.8,8134245,12984469892,418900,1585.45
25-04-2022,1572.8,1572.8,1554.1,1585.45,7000570,10930323720,394157,1561.1
26-04-2022,1577.2,1592,1566.55,1561.1,5345435,8460056311,181573,1581
27-04-2022,1572.75,1572.75,1550.35,1581,8819356,13732718004,296887,1552.8
28-04-2022,1570,1601.8,1557.45,1552.8,9245177,14622527487,234468,1582.6
29-04-2022,1590,1597.3,1560.8,1582.6,9831395,15502990988,263325,1567.55
02-05-2022,1550.9,1552.75,1531,1567.55,7072627,10879371919,301415,1541
04-05-2022,1547.25,1570,1530.15,1541,6220959,9631379025,234262,1535.55
05-05-2022,1560.05,1589.4,1557.45,1535.55,6144870,9715361526,217185,1585.15
06-05-2022,1550,1561.85,1535.05,1585.15,6171472,9526090605,257203,1542.85
09-05-2022,1540,1586.8,1522.15,1542.85,6832202,10698465307,265549,1570.35
10-05-2022,1558,1569.15,1546.05,1570.35,6212545,9685176738,214384,1553
11-05-2022,1549.95,1549.95,1511.6,1553,7846080,11966677214,291699,1526.75
12-05-2022,1514,1527.5,1504.3,1526.75,7034979,10653003625,242670,1508.8
13-05-2022,1519.3,1529.25,1498.1,1508.8,6723761,10193367340,203286,1504.4
16-05-2022,1510,1511.85,1478.65,1504.4,6145331,9167743367,253982,1489.1
17-05-2022,1494.9,1525,1480.9,1489.1,6516378,9829715301,228982,1518.45
18-05-2022,1522,1549.7,1505.3,1518.45,6594126,10061219716,200417,1509.2
19-05-2022,1481,1484.7,1417.65,1509.2,16561140,23807174900,659166,1427.15
20-05-2022,1453,1466.75,1446.7,1427.15,10488908,15279529310,266730,1455.15
23-05-2022,1455.1,1488,1450.05,1455.15,5887569,8678630195,194715,1468.4
24-05-2022,1468.6,1469.55,1435.25,1468.4,5693167,8236426021,176635,1441
25-05-2022,1435,1442.5,1399.25,1441,9630092,13664990145,262121,1410.45
26-05-2022,1418,1430,1407.05,1410.45,13040065,18504582626,305186,1423.95
27-05-2022,1443.95,1467,1437.4,1423.95,8284860,12029156202,213654,1461.35
30-05-2022,1487,1530,1485,1461.35,10904213,16563555828,251321,1526.8
31-05-2022,1510.7,1518,1488.15,1526.8,16033857,24109458124,208356,1503.6
01-06-2022,1513,1514.75,1472.1,1503.6,8738508,13031629592,250909,1478.55
02-06-2022,1484,1513.85,1475.6,1478.55,7205840,10788940909,181247,1508
03-06-2022,1524.9,1555,1518,1508,9395707,14476219587,214669,1521.7
06-06-2022,1516,1536.6,1493,1521.7,6624883,10059323385,210472,1530.05
07-06-2022,1519.85,1519.85,1502.6,1530.05,4904592,7403178927,126118,1506.7
08-06-2022,1520.2,1520.2,1492,1506.7,4697608,7058362388,170475,1500
09-06-2022,1485,1516.95,1481.5,1500,4361061,6563050774,145083,1515
10-06-2022,1486.1,1493.95,1473.6,1515,6516436,9659116722,234283,1476.8
13-06-2022,1443.6,1443.6,1411.7,1476.8,6987685,9966035592,327403,1424.5
14-06-2022,1410,1448.9,1403.15,1424.5,6090247,8755549345,201978,1440.55
15-06-2022,1440.2,1446.4,1418.85,1440.55,4651958,6654855561,150561,1422.2
16-06-2022,1438,1443.75,1392,1422.2,6641772,9368700309,286168,1397.2
17-06-2022,1391.05,1396.95,1367.15,1397.2,9692047,13419695918,405928,1387.3
20-06-2022,1390.05,1422.35,1382,1387.3,4595194,6451550708,143018,1414.15
21-06-2022,1424,1456,1422.75,1414.15,6270787,9073788041,191713,1449.9
22-06-2022,1436.05,1459.6,1435,1449.9,6253366,9037920247,172406,1437.25
23-06-2022,1439.8,1458,1433,1437.25,6254281,9046655358,196616,1452.45
24-06-2022,1458,1467.5,1428.9,1452.45,6114340,8817269189,260872,1441.1
27-06-2022,1468.05,1484,1465.15,1441.1,4511097,6659914554,188158,1474.6
28-06-2022,1469,1488.25,1453,1474.6,4412178,6480818446,143516,1480.15
29-06-2022,1464.7,1477,1457,1480.15,5060038,7428509396,143914,1463.25
30-06-2022,1465.05,1482,1455,1463.25,9165177,13430202954,237326,1461.9
01-07-2022,1454,1485,1442.35,1461.9,4651635,6800417470,177961,1479.4
04-07-2022,1480.25,1492.25,1462,1479.4,4800224,7098545533,220885,1488
05-07-2022,1498.8,1509.95,1472,1488,7379669,11037088108,249546,1475.95
06-07-2022,1482.2,1500,1470,1475.95,5209162,7740736358,156085,1491.65
07-07-2022,1503.05,1513.95,1495.7,1491.65,3323472,4996860163,121073,1498.7
08-07-2022,1515,1516.95,1499.95,1498.7,3652582,5510122804,155962,1514.45
11-07-2022,1495,1499.9,1466.4,1514.45,4702815,6935483774,188382,1473.15
12-07-2022,1461.8,1468.6,1436,1473.15,4710356,6832944704,181598,1438.6
13-07-2022,1450,1460,1438.6,1438.6,5264025,7620819406,147896,1444.45
14-07-2022,1451,1452.95,1414,1444.45,6157606,8832840290,144148,1428.85
15-07-2022,1446,1446,1410.65,1428.85,5620018,8007893440,170216,1430.35
18-07-2022,1450,1493.6,1448.05,1430.35,5835171,8645565249,162450,1489.9
19-07-2022,1471.55,1486.85,1470.1,1489.9,3418540,5055304449,114499,1484.15
20-07-2022,1501.25,1525.8,1500,1484.15,5079392,7698482417,158381,1515.3
21-07-2022,1517,1535.45,1503.1,1515.3,5008061,7649415941,157115,1532.9
22-07-2022,1534,1540,1492.15,1532.9,7020642,10584325682,215051,1506.3
25-07-2022,1480.1,1517.15,1480.1,1506.3,7859626,11790653831,212233,1503.6
26-07-2022,1496.65,1496.65,1445,1503.6,7268273,10619587082,265599,1451.15
27-07-2022,1451,1473,1445,1451.15,4517285,6599237910,160787,1471.05
28-07-2022,1496.4,1524.45,1489.85,1471.05,6636841,10033186129,252053,1517.4
29-07-2022,1532.8,1555.7,1528,1517.4,7009465,10845376720,246805,1549.7
01-08-2022,1564,1564,1537.9,1549.7,2983249,4624672840,149288,1551.05
02-08-2022,1546.55,1547,1528.35,1551.05,4374635,6728992376,171243,1543.6
03-08-2022,1549,1570,1539.9,1543.6,6011955,9368113438,188692,1566.1
04-08-2022,1587.5,1603.85,1574.95,1566.1,7402209,11797374600,237197,1599.9
05-08-2022,1608.4,1625.7,1602.3,1599.9,5361971,8667507627,175709,1616.65
08-08-2022,1617,1622,1596,1616.65,3763409,6058238546,169613,1619.4
10-08-2022,1621.2,1621.2,1588.1,1619.4,4423829,7074914444,155928,1602.45
11-08-2022,1630,1631.35,1616,1602.45,3462090,5613033931,130406,1619.95
12-08-2022,1613.3,1614,1590.15,1619.95,3562286,5695442292,151120,1594.1
16-08-2022,1609,1609,1591.1,1594.1,3004430,4802176271,116646,1596.45
17-08-2022,1596.45,1612,1585,1596.45,4067324,6519451948,139693,1606.25
18-08-2022,1594.1,1598.2,1574,1606.25,4635706,7340980026,151600,1582.95
19-08-2022,1585.3,1604.9,1585.1,1582.95,4739884,7568803663,163412,1597.1
22-08-2022,1586,1599,1574,1597.1,3950555,6266191901,108149,1575.65
23-08-2022,1548,1554.5,1533,1575.65,5551574,8563038004,205150,1542.4
24-08-2022,1535,1546,1531,1542.4,2888426,4443785545,154990,1537.5
25-08-2022,1548,1548.7,1513.75,1537.5,4331088,6638650735,167891,1518.15
26-08-2022,1535.15,1544.95,1517.45,1518.15,3079136,4711766478,101529,1521.55
29-08-2022,1468.55,1468.55,1450,1521.55,8079050,11782306781,361066,1461.75
30-08-2022,1473.1,1496.1,1466,1461.75,6725875,9992739411,185187,1492.95
01-09-2022,1460.05,1468.1,1451.05,1492.95,8140604,11890304298,319918,1464.2
02-09-2022,1478,1478,1448,1464.2,5175653,7537834806,199570,1453
05-09-2022,1451,1467,1446.35,1453,3669352,5356763255,133172,1461.3
06-09-2022,1461.3,1470,1445.45,1461.3,3428442,4992913121,129028,1455.1
07-09-2022,1440,1465.75,1438.05,1455.1,3600574,5231731491,137578,1457.65
08-09-2022,1475,1481.1,1463.6,1457.65,4061475,5984186690,147100,1475.9
09-09-2022,1488,1520,1480,1475.9,4816910,7222390189,157963,1511.65
12-09-2022,1525.8,1545.9,1521.15,1511.65,5494819,8454360841,157389,1536.2
13-09-2022,1551.9,1553,1541.3,1536.2,4947158,7656540764,113762,1544.95
14-09-2022,1497,1498.95,1472,1544.95,14332197,21221602848,431674,1475.4
15-09-2022,1475,1475.2,1429.05,1475.4,12784100,18438008294,502967,1432.8
16-09-2022,1425,1425,1368.35,1432.8,20464045,28404270085,603746,1377.05
19-09-2022,1392,1406,1380.6,1377.05,6595241,9184142465,234193,1390.3
20-09-2022,1407.95,1413.55,1385.1,1390.3,7219797,10105898809,212073,1388.55
21-09-2022,1379.9,1388.8,1368.4,1388.55,7917054,10914326538,304433,1377.25
22-09-2022,1366.35,1383.95,1360,1377.25,9168498,12573695053,289781,1367.95
23-09-2022,1367.5,1394.8,1362,1367.95,10426200,14357016788,306005,1365.45
26-09-2022,1360,1399.45,1355,1365.45,9414587,12999291293,283295,1380.25
27-09-2022,1393.45,1406.5,1378,1380.25,8561254,11928032959,234333,1393.55
28-09-2022,1379,1405.85,1377,1393.55,7022098,9808375443,235532,1394.7
29-09-2022,1404.9,1409.85,1393,1394.7,6119965,8562686107,189378,1398.65
30-09-2022,1388.95,1419.3,1376,1398.65,8120130,11365839916,235225,1413.45
03-10-2022,1412,1412,1386,1413.45,4943169,6914590030,164361,1393.75
04-10-2022,1419.7,1432.25,1414,1393.75,6631341,9460607736,165041,1429.4
06-10-2022,1445,1459.8,1444.1,1429.4,6180672,8982353045,186110,1455.15
07-10-2022,1446.35,1457.85,1440.15,1455.15,3994466,5788640010,163553,1451.2
10-10-2022,1426.35,1465,1426.35,1451.2,5274677,7643648787,202762,1462.65
11-10-2022,1462.65,1479.65,1420.1,1462.65,12824774,18601299292,357001,1423.8
12-10-2022,1437,1441.1,1413.55,1423.8,5481467,7842489843,161320,1428.7
13-10-2022,1431,1437.95,1415,1428.7,4821514,6861725912,137929,1419.9
14-10-2022,1485,1494,1467.25,1419.9,14990688,22198728912,388421,1474.25
17-10-2022,1476.9,1495,1475.5,1474.25,4286396,6380187690,176595,1489.95
18-10-2022,1510,1510.95,1497.25,1489.95,4692004,7056526674,119660,1503.7
19-10-2022,1504,1504.95,1481.3,1503.7,3553171,5290752776,112770,1485.45
20-10-2022,1475,1504,1474.2,1485.45,4583939,6858028457,140049,1500.9
21-10-2022,1500.3,1506,1491.35,1500.9,3594485,5391188979,98291,1500.5
24-10-2022,1518.5,1521.8,1511,1500.5,982837,1492489543,56514,1517.85
25-10-2022,1528.1,1532.9,1521.05,1517.85,3914341,5976717985,119608,1526.3
27-10-2022,1530.8,1534.9,1512.5,1526.3,6760137,10300114910,168640,1523.95
28-10-2022,1526,1527.95,1507,1523.95,3053981,4629123565,147417,1513.25
31-10-2022,1530.25,1546.4,1530.25,1513.25,4542336,6985210436,136286,1537.65
01-11-2022,1553.05,1575,1547.1,1537.65,4542692,7094018929,158171,1573
02-11-2022,1572,1572.75,1545,1573,2938906,4564665624,116831,1553.3
03-11-2022,1538.75,1543.9,1521.65,1553.3,3174027,4862085396,131708,1530.75
04-11-2022,1520.45,1520.45,1501.15,1530.75,4509682,6807247315,155259,1514
07-11-2022,1521.4,1527.9,1491.1,1514,4898592,7377630657,175332,1507.45
09-11-2022,1529,1529,1501.1,1507.45,3334755,5054651935,101945,1511.2
10-11-2022,1485,1512,1485,1511.2,3435763,5158511138,114576,1501.95
11-11-2022,1546.65,1573.5,1546.65,1501.95,7214098,11279201381,233749,1570.1
14-11-2022,1575.15,1591.4,1568.45,1570.1,4908813,7772857522,134054,1585.3
15-11-2022,1577.85,1597.85,1572.75,1585.3,3497614,5545624936,122547,1594
16-11-2022,1597.15,1609,1593.5,1594,4497697,7208007206,176176,1602.8
17-11-2022,1597.2,1602.8,1582.95,1602.8,3469515,5525464431,107072,1587.4
18-11-2022,1591.7,1598,1575.5,1587.4,3126064,4959081574,123526,1593.4
21-11-2022,1582.1,1587.85,1564.05,1593.4,3071764,4826480056,127843,1568.2
22-11-2022,1569,1588,1562,1568.2,3399329,5357454858,132533,1585.05
23-11-2022,1588.9,1592,1579.3,1585.05,3245067,5143987145,99116,1583.15
24-11-2022,1589,1636,1584.75,1583.15,5282215,8530167324,154105,1629.8
25-11-2022,1631.4,1644,1613.8,1629.8,4563255,7426019017,181147,1635.65
28-11-2022,1628,1653.5,1620,1635.65,3825766,6264902016,144926,1623.4
29-11-2022,1621.2,1638.75,1615.05,1623.4,3131710,5096717762,116838,1629.05
30-11-2022,1619.95,1645.75,1613.15,1629.05,11868134,19352938429,157980,1634.95
01-12-2022,1656.2,1672.6,1652.3,1634.95,5407928,8980336641,214832,1657.1
02-12-2022,1656,1661.8,1633.95,1657.1,4283343,7036188258,144010,1637.9
05-12-2022,1638,1644.85,1623.3,1637.9,3824966,6251921099,133011,1639.75
06-12-2022,1625,1626,1607.55,1639.75,4822398,7786470439,162481,1612.9
07-12-2022,1608,1623.8,1596.7,1612.9,4898087,7898460952,150548,1605.5
08-12-2022,1605.5,1623.9,1598.5,1605.5,4206837,6780022876,156038,1620.15
09-12-2022,1628,1628,1561.1,1620.15,8880658,14045108336,324427,1569.3
12-12-2022,1550,1565.95,1530.05,1569.3,8037679,12424327972,252048,1547.2
13-12-2022,1547.2,1577.5,1541.15,1547.2,6135067,9592274372,156994,1572.15
14-12-2022,1582,1588.5,1573,1572.15,4976020,7869515573,143293,1579.4
15-12-2022,1569.3,1570,1535.25,1579.4,6443866,9982526580,185365,1540.5
16-12-2022,1525,1549.5,1512.05,1540.5,9630453,14703523653,191749,1522.2
19-12-2022,1507.95,1516.9,1495.05,1522.2,6222740,9381570381,208003,1507.35
20-12-2022,1501,1516,1482.45,1507.35,7396259,11090163957,252252,1507.3
21-12-2022,1515,1521,1502.35,1507.3,6236361,9425717455,168630,1509.55
22-12-2022,1521.5,1529.95,1511.75,1509.55,6302640,9588515437,162243,1522.05
23-12-2022,1508.7,1509.9,1493,1522.05,6283822,9437376870,209853,1497.1
26-12-2022,1500.5,1509.9,1496.35,1497.1,4115459,6189868085,128273,1502.4
27-12-2022,1509.95,1521.45,1497.5,1502.4,4860076,7338689837,151234,1514.85
28-12-2022,1505.1,1524.95,1498.5,1514.85,5029860,7600016720,138568,1510.15
29-12-2022,1504,1521.3,1501,1510.15,4624745,6990342622,116090,1517.55
30-12-2022,1528,1530.4,1504.05,1517.55,5060544,7683272020,123954,1508.2
